682,1642,590,238,1138,587,1988,774,1550,331,611,571,326,1029,850,1723,888,144,538,179
620,1926,964,734,1433,1062,1551,1715,518,439,210,1746,1307,534,584,1633,1434,744,1952,69
36,1011,604,46,1069,912,619,597,231,345,430,849,543,289,1161,829,1273,1510,1296,1466
524,102,86,40,209,754,1113,313,232,1375,1626,1914,1942,387,1912,1245,1314,1592,1667,436
675,1906,1998,1168,928,1464,662,437,1067,660,1493,257,625,272,1225,456,1700,1752,97,1429
1363,1123,932,1022,1708,10,1832,1362,560,1711,1875,1469,1290,1703,836,591,577,1190,907,1302
793,1090,102,34,1914,1780,108,1332,142,1113,1072,1658,1912,125,318,861,911,1256,387,436
577,10,1123,836,650,1708,1461,494,1279,686,1362,1438,907,987,1363,756,1449,1140,239,409
900,1198,1779,436,1163,1055,911,1647,1868,462,1942,566,178,1452,621,1649,1572,0,1332,1958
1803,1161,1822,1201,1843,356,601,1643,76,1337,1941,1316,21,1110,789,1451,811,562,1375,1237
673,584,439,1297,1551,929,1623,1307,964,512,1473,620,87,734,214,1433,1434,1043,1633,744
1870,684,1681,74,1633,1445,1722,1406,536,584,1520,1115,1206,101,1602,522,1591,708,1732,1396
1080,100,1811,341,812,1869,1592,1246,1519,615,856,1845,1563,1983,974,610,1142,1537,1800,831
689,1694,987,448,1085,1961,794,1285,1223,409,1249,183,1857,1302,1362,91,1488,975,384,1290
1502,1112,1329,686,650,427,494,1279,1220,1140,10,1123,1315,1157,397,1438,836,654,907,66
210,1213,138,880,964,734,1798,1043,498,1926,617,1715,534,620,1062,1746,1551,1433,1504,1434
1482,696,1023,1471,1840,1499,821,338,904,496,322,184,1987,883,260,42,1421,476,426,634
1249,1857,1694,689,1961,685,1285,1488,448,987,1085,756,975,168,794,1270,409,481,1900,1328
1411,1980,1011,1992,1883,105,604,231,1231,46,576,881,430,1296,543,1850,1426,1069,92,1161
1128,145,1357,573,212,933,1189,1358,122,737,1301,884,1063,1552,441,716,72,550,905,1370
678,1818,1769,1700,36,871,1355,669,1185,1475,1987,1413,549,760,105,322,1296,597,321,360
1225,662,1493,1168,97,351,437,1906,1067,1541,1998,660,456,790,675,825,1405,625,272,980
1011,985,604,1399,597,231,563,1262,1048,639,430,46,1663,1069,1094,669,162,360,1969,540
1031,113,539,923,1389,103,472,719,1567,1918,426,266,1023,1004,221,1261,1896,1443,476,1700
1765,207,960,72,26,1215,941,731,1778,573,235,750,471,506,1430,1318,374,1126,884,817
145,1189,1552,1357,1301,933,1370,1358,884,1063,122,716,737,1128,817,824,1731,212,441,573
1737,595,877,1924,1803,736,21,942,1822,949,1146,299,1131,1136,1110,435,1201,1076,154,726
698,1980,1410,723,1053,1627,305,309,1705,226,1836,1286,105,647,1992,760,1047,502,82,541
1266,1055,1419,961,889,1608,1293,533,58,519,424,596,27,1332,855,1939,11,490,293,1958
1828,108,1792,1375,592,1083,1684,741,1851,1793,1066,1822,809,1314,1914,1268,1016,204,1201,232
113,1031,1918,472,1567,103,719,539,1622,1443,1389,1261,1919,15,221,1004,157,1700,837,426
314,1199,1714,1806,572,57,1173,1120,818,571,1196,1733,355,529,457,144,1742,553,1408,238
1950,322,1783,1927,1144,431,159,231,511,781,724,883,579,1499,372,1883,696,1272,634,1242
600,1027,496,607,1574,904,1183,1107,1292,561,1487,42,445,873,1033,634,476,979,1648,1716
1708,384,1711,836,932,1469,1302,183,987,560,1123,1362,1290,1220,1190,1875,410,1363,10,1223
531,1847,1348,1283,464,1567,1570,459,1927,1031,1064,719,266,1557,727,24,231,1611,781,55
956,1117,112,252,1161,44,1535,741,1316,435,1181,1466,21,1237,1201,1510,832,484,1629,959
1945,1028,570,1243,947,1882,1011,1262,1581,46,1166,216,554,912,808,1409,289,849,525,440
938,1508,783,399,1605,1331,1853,180,306,1483,1662,1460,8,1487,443,1392,319,1898,398,1562
1393,617,1218,1798,1213,914,951,512,534,1551,172,1504,389,1043,1913,137,1062,620,673,305
602,1562,1853,1483,180,465,690,1380,328,783,1460,1962,319,1040,1702,559,1967,1716,823,938
731,1207,1889,728,1215,471,960,1614,825,1097,249,660,1052,1318,236,1802,267,1765,1903,1145
1199,1029,225,1408,1550,23,107,1959,527,1116,1601,1733,818,1835,1806,1068,1006,1645,1824,331
931,401,1592,40,610,812,461,252,387,974,606,1519,112,1113,1161,858,1294,524,1245,754
1011,760,1862,614,1296,82,849,105,639,430,1069,413,345,1250,1355,1446,1479,124,985,969
108,1237,1113,436,1750,271,34,1658,112,1072,1629,1881,793,1316,466,1459,959,380,918,621
1292,1429,1296,1355,1700,321,1630,1118,998,1693,1533,904,82,476,322,124,1574,838,1107,1499
123,812,974,1519,1592,100,1546,1548,442,610,1983,858,1800,1246,401,1142,1963,847,1229,1770
1742,1184,538,1199,850,587,428,1601,1369,1733,331,238,885,198,1757,1029,888,1871,1839,1559
781,459,1896,24,1946,322,300,891,679,1600,581,333,1817,1927,1228,1523,664,1611,362,710
1356,780,499,1422,1964,1019,578,1994,1554,1349,733,1058,291,1274,707,1873,827,324,556,1710
852,618,925,1930,573,474,1044,1996,412,747,56,709,1580,351,731,1661,471,188,1767,547
669,1413,1344,117,1716,1033,322,765,505,511,602,979,1144,1883,42,634,953,1817,1627,1499
921,70,620,964,1043,498,1926,1633,1307,914,744,69,734,1213,584,101,1406,210,1602,1974
932,1290,1022,1832,1210,1711,1362,183,1363,1534,1190,1302,1193,560,1703,591,1078,10,689,1875
1178,164,1585,615,1324,1323,1825,1247,525,1498,131,612,1576,1050,1267,1858,1683,1359,863,1670
559,1208,1471,649,1084,1272,634,372,3,322,1222,310,979,114,781,208,159,1716,1413,663
1829,1993,710,327,1947,1604,472,551,1946,1927,1766,1747,558,1389,1283,343,1467,277,1600,891
522,536,1520,1633,584,1062,1870,74,1732,1445,1681,914,1602,1926,1406,1974,744,1591,1722,101
45,1850,604,20,1886,772,1818,1581,1404,1700,1696,808,28,656,654,305,174,1913,1691,451
974,812,1519,1592,1963,858,100,125,387,1229,1548,1546,341,606,442,123,102,1751,524,791
1406,536,1633,1732,1445,584,1602,1870,1062,1681,1520,684,101,1715,74,522,744,1454,70,1297
10,1123,384,975,932,987,1362,1363,577,409,1708,183,448,689,560,1085,1711,1290,1694,836
1116,1408,1550,225,23,5,331,1029,200,80,1068,1733,835,1806,1199,818,1006,107,1723,1143
1278,1643,592,9,517,1730,1257,76,1237,548,622,1636,301,1737,1880,1110,315,299,363,1202
767,289,1913,604,1011,829,1153,1206,1606,1195,940,1424,845,1218,808,1287,1020,1409,1404,1018
289,1433,1088,734,268,1913,52,1558,1882,370,1551,728,1630,1745,1127,439,853,1376,78,413
1942,123,610,1770,401,1592,1546,1317,974,461,233,754,1868,1276,40,1259,1399,1519,1161,436
728,951,1630,1517,805,1995,1889,731,272,1903,1874,249,1802,1677,1492,1885,1768,625,426,429
20,1218,1943,1296,999,137,846,1913,82,604,370,322,829,588,55,1776,1018,673,767,998
496,1962,1027,184,1648,904,1987,338,476,600,979,823,1437,539,1739,696,868,323,1702,1107
705,1716,879,117,769,1033,1627,1499,765,1144,953,124,998,1817,1967,634,322,545,866,1124
1208,1084,1471,634,649,1499,322,1366,124,1665,1724,663,3,838,511,260,1292,763,1475,184
1369,198,1184,1839,1141,1959,1999,738,587,225,1381,668,482,1147,23,538,1477,107,1068,1102
247,1999,738,107,1369,1839,1141,225,482,1184,1959,1507,1102,198,1615,1143,23,149,1645,1147
1316,1822,601,1375,76,1843,1643,1636,1735,1201,789,1161,1941,877,112,592,811,635,265,1395
1386,1793,119,1942,86,108,1281,1985,102,461,659,1142,1868,1914,1546,436,856,1229,1317,782
236,829,1913,630,351,1335,1620,77,1145,51,52,1874,1886,549,1396,1700,1818,1594,1943,1429
1817,1967,669,322,1499,1836,1883,1413,1191,279,705,106,1296,1627,505,82,459,1222,781,1011
1375,1843,918,436,1281,108,1942,1868,313,1316,1631,1822,1793,782,1181,204,1452,811,1941,109
1029,1615,23,1550,587,331,225,1733,538,1006,738,1871,1184,1959,179,201,1408,1999,529,1806
74,1870,684,584,1681,536,1633,522,101,1602,1520,1445,1974,1062,914,70,1591,1722,1115,1406
1259,619,1942,1779,1452,1011,1399,193,444,563,461,1510,1233,1205,178,606,3,1868,1572,1284
1824,1029,1981,1615,1006,296,1559,179,820,572,587,1601,1871,80,144,428,635,529,1733,789
395,1629,44,252,34,1793,1161,1294,108,112,1535,1007,40,706,659,556,1592,1422,1863,956
1413,985,362,781,403,1817,1927,1048,3,563,459,1011,231,322,279,871,669,24,1967,559
1028,1945,1166,1262,216,922,1779,1011,1298,46,604,849,1273,597,808,1243,1446,1629,2,554
20,1461,45,340,1149,19,1928,1501,321,1904,1536,1648,1543,223,546,604,1695,1976,494,153
489,1885,414,1768,712,555,1377,429,899,623,1151,1815,367,1265,718,1139,458,262,1655,655
697,1792,1083,1851,1375,1914,809,659,1556,108,176,1793,1314,436,1897,1780,1016,8,187,1697
279,1817,1967,382,1048,1011,769,1789,328,879,322,985,866,669,465,124,664,362,1627,430
272,1998,660,731,625,1680,1517,825,805,1995,800,1168,1225,675,406,1397,1464,437,303,990
1048,1962,1344,1716,823,1040,602,879,871,1967,1292,559,1702,1562,328,1987,1399,860,979,323
1393,1798,617,1213,1504,534,273,1774,670,1786,1400,654,1062,1746,389,1715,518,390,172,285
1401,439,708,1339,268,1623,1297,1307,81,370,127,289,440,1633,1882,929,584,1376,673,1952
1239,752,585,460,1310,1093,695,1468,1772,1448,478,1634,1887,183,1708,1302,944,701,652,1078
958,1865,879,1429,124,1292,523,784,834,325,328,244,1484,563,1446,1044,614,82,1355,720
1980,1053,105,614,1410,309,829,1627,82,723,106,760,222,305,1077,413,1992,1296,732,289
9,622,1221,58,890,301,1683,1271,357,713,548,638,1266,1549,517,1160,1351,816,1202,299
1549,380,9,1221,1113,810,622,1332,108,1072,1459,1160,142,301,34,890,793,517,596,1912
218,446,1930,547,925,709,852,803,1327,825,1321,545,1971,1515,600,986,1403,1044,699,117
683,1296,1913,82,1011,846,1581,1222,322,998,370,1623,1484,1499,1144,1118,105,1191,881,1553
1062,584,534,522,536,1602,1218,914,512,70,734,1454,101,1630,1591,514,673,728,1520,1633
318,102,86,324,665,499,1058,671,1658,129,780,1229,706,556,1805,1256,1478,329,1983,1113
428,144,179,331,553,1742,160,927,57,1733,1199,571,850,1049,1871,355,885,378,1714,80
1028,2,1166,1856,1451,922,912,1161,1243,141,1273,216,687,1452,164,808,46,525,1237,150
380,1233,1629,1986,1838,297,596,548,1237,1005,95,1419,142,1569,956,1969,108,741,1332,2
694,341,791,615,1080,1563,252,100,131,1142,1324,1592,1537,812,552,1566,1869,1100,1957,1546
879,1716,765,769,866,1817,117,24,873,63,696,547,705,579,1499,322,539,1144,1927,476
142,139,108,810,1072,1914,622,44,301,1549,9,548,34,741,556,1113,1478,681,694,1474
1296,1700,998,322,1191,1533,1355,476,1118,82,1429,1499,1594,426,1913,127,846,1943,1144,600
1813,1012,439,708,1621,1297,1952,1473,929,268,1551,673,544,370,151,87,440,64,1364,1339
1626,1113,102,232,524,1245,1914,1072,1090,209,1780,40,935,1912,1684,1375,1314,1873,793,387
222,1360,747,413,1187,1620,829,1736,1162,1215,770,636,1088,236,1127,116,614,1207,1318,267
46,604,1011,808,619,1273,1779,849,554,597,1262,1233,1561,231,370,1446,1243,132,1969,1180
130,1608,311,281,425,1135,1489,1343,842,1266,519,889,21,1743,1797,961,882,1055,946,490
262,1311,414,899,996,217,623,1333,1940,458,1758,1289,910,897,1151,1265,1655,1096,535,1312
1585,1683,1178,1756,1576,1247,1324,552,548,810,1858,615,1892,694,832,1838,1474,1221,1300,1271
1127,289,305,1433,514,1913,1400,1630,734,1088,46,370,78,77,1886,846,1218,1231,1696,1850
710,327,1467,1946,1604,1829,1104,551,241,1947,283,403,195,1993,277,1766,1747,300,362,1666
1206,1660,1855,1018,1275,1584,814,1693,1265,1591,1913,1020,829,1882,1191,1423,971,1943,583,458
429,1216,623,940,1815,1265,1472,718,1874,1660,899,262,489,458,1151,1768,414,361,1630,1465
1564,1266,1198,1958,1055,293,533,855,27,178,424,1419,1687,11,782,520,1843,356,1181,889
160,144,80,927,331,179,428,1733,1199,1824,1184,1068,553,885,57,571,1550,1408,1742,355
387,1592,1245,102,524,1113,858,86,1519,1478,40,1548,1873,1626,1229,1072,1780,1914,129,125
741,1294,556,1422,1554,1058,1873,39,1007,780,291,659,1349,1964,499,707,733,924,665,671
1262,1243,808,849,46,1581,912,68,1011,985,360,1298,604,922,430,1862,132,199,256,947
1431,433,585,701,1326,640,1032,1709,205,1678,1704,1310,500,460,1065,1810,1093,652,185,1109
1307,964,1297,1633,1339,151,544,1952,1473,439,1043,734,1970,673,1926,929,1454,744,708,1376
1636,1375,645,313,76,109,1759,1989,1016,1822,232,1684,163,1812,789,428,1735,1192,1643,176
928,303,675,1906,1067,1752,456,437,1464,662,660,993,1168,1909,1998,625,1493,97,1405,393
609,290,633,981,487,1553,1919,1330,476,1413,1383,1500,1277,602,1094,683,153,322,1344,559
1044,904,600,283,1429,476,333,1700,249,1484,496,523,1594,679,838,1292,1118,803,263,720
327,1946,710,1829,1104,1947,1467,1766,195,1604,277,283,551,1666,241,403,679,1390,1583,1884
809,1055,424,1016,1572,911,1649,1531,1303,876,855,462,1608,1198,1495,1939,178,108,11,1266
435,58,1958,1535,1451,1161,112,1266,21,1629,1466,1237,1561,782,1564,1131,1117,1986,104,687
352,610,8,123,1897,401,931,442,461,1259,1548,1317,1519,974,1592,606,1652,100,1246,812
1605,1853,399,1508,1460,680,938,180,1483,783,962,398,748,319,690,1008,1211,1487,1392,1164
585,433,1326,701,1310,1431,1032,640,205,1093,1468,1709,1634,264,1678,652,1524,460,1485,1810
941,1680,1686,1430,72,1000,1765,1130,207,1995,1624,417,1397,807,805,857,573,1613,1101,479
1011,1980,1410,1627,1426,82,1053,1296,760,998,614,1118,105,1446,1292,1429,1992,1250,124,639
215,501,1287,667,334,882,1729,1384,79,542,1233,1194,1637,1135,1402,21,370,1851,643,619
1642,1988,666,326,682,253,504,1704,1111,1891,109,1138,590,1814,611,1759,1516,144,587,888
897,217,1311,262,996,1758,414,910,535,1289,1940,623,1096,718,1377,1151,1333,1655,1275,655
1362,1534,1703,1078,1832,1290,183,1193,1857,1302,1694,1022,756,689,1285,1363,1190,1085,1775,560
299,888,927,144,57,428,179,160,1871,1824,139,1759,355,1559,1201,918,109,815,850,154
723,647,1836,1980,93,92,1992,1420,305,1410,698,541,353,1627,1286,608,202,105,222,1053
1638,1838,271,1247,1129,1498,1856,1670,62,912,1915,1050,468,473,507,1986,1566,896,543,849
1592,1546,974,812,100,856,442,341,1519,1229,858,1869,1548,123,791,503,1963,1142,125,1781
639,849,1180,199,1011,1262,46,1243,1581,1498,305,604,36,1663,912,216,865,808,1945,1789
1141,738,107,1184,1839,1959,1999,247,1369,1147,1068,668,1143,1102,482,225,80,1507,198,1477
72,884,1358,1552,207,573,1189,1595,441,1128,743,1370,824,933,817,122,1063,1301,750,716
845,1700,1429,351,321,1296,1943,1355,476,760,322,82,1533,302,940,279,1118,679,1541,55
1183,559,602,1292,1208,1499,1716,1562,634,511,1471,322,860,124,323,1413,117,372,260,1817
1630,1118,825,1265,838,1191,429,458,1206,940,372,971,998,1693,1789,249,814,667,1991,1874
1002,764,1528,661,650,807,479,239,1279,417,1890,1463,157,677,1450,516,1748,384,725,577
523,547,325,167,1487,1996,852,879,1327,218,446,1272,283,1292,709,1044,925,1716,679,953
216,1166,1028,862,1161,1388,1629,375,95,1005,1561,1480,1262,1838,687,995,430,619,1219,1243
596,890,1419,1160,533,1986,1549,423,1271,380,1951,1838,855,251,1608,1221,4,1332,27,548
953,561,445,1487,646,398,1040,600,1027,748,1662,904,13,1033,244,106,1987,607,1971,1144
1162,834,413,1429,747,1318,660,471,1088,1661,1207,1215,825,1097,1446,236,1187,1968,1044,731
1329,1932,1220,1251,1,624,1890,1589,798,143,654,1748,1517,1491,417,1449,285,1305,427,410
812,1246,856,1811,974,252,1800,1592,123,100,1519,1100,401,1546,341,615,1537,1869,1229,791
66,1315,1513,1486,770,1035,364,799,1850,654,1112,1769,1630,90,502,413,1949,1755,427,75
1249,1857,689,1488,1694,1961,685,975,987,409,448,1285,1362,481,794,1085,756,1270,168,1949
1913,770,899,1423,1944,940,1655,933,1540,1855,1660,1289,262,1318,1275,413,623,429,655,1696
143,1491,410,1905,1449,1932,624,857,1764,1220,987,907,455,1329,836,1890,1095,1251,1686,1517
668,1369,1141,1184,1839,1102,738,247,198,1507,149,1147,1999,107,482,1959,463,1334,6,1068
191,601,789,1597,702,1462,504,1219,1381,1822,562,1941,1679,1316,1628,726,811,1876,674,1989
816,519,204,1103,130,1924,890,1608,378,1003,366,882,1055,21,1266,281,1939,108,809,533
535,1289,996,262,1458,217,910,1311,1096,1275,1758,897,1312,1151,1940,655,1377,156,718,623
1571,1620,1696,451,1913,770,1886,1404,899,28,1289,1127,374,77,767,933,275,1850,262,824
1216,429,1855,1874,1815,1660,1607,1320,718,203,414,1790,1701,1265,582,262,1377,1493,712,1944
690,669,1344,602,3,1413,979,1208,1665,871,1475,1967,505,1942,559,705,1011,117,663,1573
504,1704,1111,1642,682,1941,1988,187,666,176,773,635,1824,313,326,587,1134,1516,1138,1435
1011,1969,540,554,1273,1069,912,1862,849,46,619,1028,597,1284,922,1384,1161,1298,1466,1480
321,998,174,1429,124,1505,879,1296,1264,1292,561,785,1484,760,1479,497,82,846,1533,1107
472,1031,539,426,496,284,103,113,1700,1997,923,476,1389,1004,1543,823,1567,1505,1918,719
355,1102,1989,163,1192,674,1871,1812,1184,169,109,428,1714,997,1824,326,504,635,76,61
1312,996,1289,535,1758,1940,583,977,262,910,1333,1311,1458,1096,1584,217,623,1151,1465,655
614,846,1254,829,760,1296,82,51,1011,1980,526,1913,1446,1292,413,105,1429,1882,998,1982
1186,1583,1766,1666,496,283,696,1947,600,476,284,710,873,15,1505,1884,333,679,904,720
905,72,207,884,1358,1552,933,122,1189,441,817,824,145,716,258,573,1595,1301,474,1128
1033,117,1716,879,953,328,1040,784,979,871,1344,115,1664,690,1962,1487,765,1562,600,634
1618,496,561,1987,998,476,1700,338,821,426,1505,1833,696,1533,904,260,1499,1630,1553,883
458,156,555,1151,262,1933,1312,899,623,1265,910,1289,414,1444,1472,655,1885,217,903,897
1588,1531,1942,1647,27,1332,1687,1259,1868,1751,520,450,401,461,125,1198,566,1293,1779,462
112,1838,1629,956,401,1498,832,1986,1161,252,575,615,619,216,1247,1868,812,1276,782,1779
1000,71,1215,731,1187,1101,1052,1207,1453,770,471,925,941,161,747,1620,825,805,636,26
207,573,884,824,1552,750,1189,1128,1301,817,441,1370,72,145,1595,1357,235,1632,743,122
107,738,1999,23,1369,225,1959,1615,482,527,644,1839,1141,1029,1184,1199,1334,1550,818,1325
1610,906,1972,28,1127,994,87,734,880,1218,1224,1062,1433,1551,256,522,370,20,101,137
396,1245,1113,1256,102,1422,665,291,1873,40,1592,1780,1626,1349,1805,129,524,1294,1229,578
217,535,1758,1096,910,897,1289,1311,1940,1377,996,262,655,718,414,623,1275,1458,1312,156
654,243,770,1315,451,1513,534,1035,364,1850,1818,1400,1062,1765,75,1774,157,305,772,1258
144,927,179,378,428,571,1172,160,331,57,80,1733,1809,1824,1989,1199,1742,355,738,1807
505,696,322,765,1611,1896,883,476,539,333,579,979,24,55,1242,1183,511,1927,323,426
585,1093,752,1468,1310,701,460,652,1260,1448,1239,340,1368,478,1326,1634,494,1872,1461,1059
42,1702,1716,184,511,1344,860,765,1574,1475,1033,600,1413,322,1040,338,323,634,63,1482
1161,1958,1181,782,1838,1510,1564,112,1561,1451,1868,619,1273,1266,1969,104,959,922,58,1942
1890,857,1517,384,932,172,836,654,1305,805,417,728,951,764,1492,1748,10,272,1220,361
849,1254,1011,1296,760,1384,82,124,846,1446,639,1069,345,540,526,619,1510,614,1161,413
1016,1777,232,1375,809,1309,84,1314,1684,1799,1113,1170,1920,1268,40,108,621,102,935,1083
1750,271,1178,1498,1629,912,922,1050,1838,1316,1856,1881,1762,1915,1113,62,1638,1969,1247,1474
1604,1946,300,710,1467,403,362,283,581,1104,679,664,1228,404,327,1829,551,241,1766,24
987,448,409,689,975,1085,1223,1694,907,384,932,1961,794,1123,836,1285,1528,1363,1302,183
1869,100,812,1246,1080,819,341,974,1811,791,1229,1592,1537,615,125,1800,1751,34,1546,694
1185,1769,487,1553,290,397,868,1500,476,1700,1077,1818,338,1094,1040,1987,1609,549,1443,1850
466,1670,1638,295,1762,271,1280,1456,1129,1202,18,9,1137,1856,1178,525,468,1881,1728,1221
1421,1208,1366,1471,184,42,979,1475,338,322,649,1340,634,1499,511,1040,1482,1292,1648,696
147,1784,246,870,1091,608,1410,702,723,202,8,1980,992,140,1281,647,1386,783,773,872
194,708,1012,1621,1364,269,439,1813,777,128,87,1984,1473,853,1966,1952,268,1551,1376,734
1141,198,668,1184,738,1369,1839,1102,482,1192,225,1068,1807,1199,1999,1733,331,1959,1989,247
1311,262,996,1289,899,1312,1275,1940,910,583,897,1151,1758,414,1584,977,1458,535,1333,458
1184,107,1369,1615,1839,1147,198,1999,738,1102,1507,149,1959,225,668,428,1381,1192,1871,1141
1068,1839,1141,1143,107,1184,818,738,331,247,1369,1199,885,1507,1999,1102,149,225,668,1733
153,157,290,1553,1818,1700,549,476,1035,1382,175,1850,725,683,1500,1023,616,772,1315,338
238,144,1733,1806,1550,571,1006,572,1199,1809,1029,23,225,1408,1959,331,1714,774,738,179
208,1233,166,3,676,633,36,1556,531,604,345,1064,1232,1057,911,1205,1367,1011,1668,1783
178,27,1332,462,1958,520,1531,1055,900,1687,1198,1649,1303,876,1564,11,293,855,1868,1293
73,1505,134,805,764,951,1677,725,1492,654,476,496,1305,19,1258,172,1905,1553,1501,728
105,1980,1499,1883,338,322,1533,1553,1296,476,998,760,669,1500,683,231,1011,1040,1144,1691
1934,918,1375,139,109,299,313,1201,176,1636,1684,1072,1016,1759,436,1172,1113,232,1667,1737
1429,825,838,1574,159,1118,117,1292,1693,1716,634,1044,249,600,1183,372,115,1651,928,523
1045,559,1181,1161,310,700,1011,356,1367,985,711,484,3,79,1452,1480,21,663,900,1783
1129,1670,1638,1762,62,1247,1555,1566,1178,271,468,380,1324,18,672,1498,383,1881,694,896
172,914,951,1791,728,584,1903,514,73,1393,1630,989,155,522,734,1373,998,1062,536,512
1461,1774,670,134,691,259,1149,1905,1904,1976,157,1258,555,19,725,745,1617,1786,20,1305
825,351,731,925,1465,1052,1930,1321,852,1767,218,1889,249,1403,1397,986,1318,474,660,747
19,1976,1505,1648,1501,174,73,785,134,1617,1904,1176,496,725,223,1691,1461,1677,1997,1149
1738,1749,21,1131,1466,983,484,112,959,79,1384,1237,1629,44,1005,1135,956,1535,575,1117
1862,1011,619,1069,849,1606,112,360,1273,1161,1510,132,1262,1384,1561,1284,1446,1969,289,985
959,1510,1273,1658,318,1294,931,34,1087,112,436,922,44,1969,86,566,1466,1161,1113,956
1373,617,1127,1434,1504,914,880,620,734,721,1798,78,1213,518,1551,994,670,1400,1433,1682
98,476,891,426,333,982,1635,89,459,600,1013,1389,873,1766,496,322,679,844,113,1700
1833,1931,1556,1367,3,111,1987,114,604,1668,1272,1426,208,124,1011,36,310,1864,1412,1783
108,741,1113,956,40,34,112,1793,1294,252,436,125,1592,86,297,959,461,1942,1181,556
615,1800,1246,100,812,1276,856,945,974,1869,1080,252,123,1100,791,1546,1592,819,1506,1142
1861,751,875,1784,635,1099,874,839,851,65,820,1474,1979,1631,856,108,733,38,552,1851
843,1024,1919,579,1553,55,1118,1057,249,15,1222,1883,1788,322,371,1396,426,981,1720,1512
370,1218,137,846,998,1913,1296,82,127,829,1591,1882,1118,1011,1533,673,1433,604,46,1700
974,1546,812,100,1963,1592,442,123,791,858,856,1142,503,1519,1869,401,125,341,1548,1751
1267,1474,896,1825,1178,206,1858,1585,1247,150,608,1099,1117,1784,612,1631,1838,830,1324,1670
340,1976,19,1461,1305,1648,259,134,273,605,1543,1774,907,1764,1589,670,1501,725,785,1098
1147,1141,1408,1959,1184,482,1177,1068,107,1199,225,738,314,23,1733,1839,668,1143,1645,1192
93,92,1127,305,1980,222,717,1850,1720,1888,1480,594,1682,829,732,1420,749,256,721,353
1270,1857,1961,685,1249,689,1488,975,1285,1694,481,1085,1900,168,448,1328,987,1362,409,1949
1920,1016,809,621,1777,1375,232,1799,1314,84,1309,1684,1170,1113,102,935,176,1626,806,436
57,997,144,109,179,378,355,1428,804,1989,1110,1102,1049,1741,1973,1907,1714,1636,428,877
990,97,1493,456,980,662,1906,1405,993,1998,1909,437,303,1580,915,905,254,660,1168,625
1301,824,1189,207,1128,884,145,750,573,1552,1357,275,933,1595,1358,441,743,817,1370,72
910,1289,897,1758,996,1311,535,1940,262,1096,217,1312,655,156,1275,1151,1458,1444,623,977
645,809,1375,1083,1452,959,895,1799,312,1087,1572,1284,1510,21,1025,1439,1016,108,1792,619
61,927,179,1172,109,169,139,820,299,144,428,1021,355,1989,1824,463,1871,635,331,313
1422,499,780,1058,278,1964,1356,578,1256,396,1554,1478,1994,556,671,129,1349,827,1019,1080
1233,461,1779,1942,900,1687,1055,537,1284,911,27,520,895,1259,401,1958,1647,1868,621,1034
1474,1770,1386,608,702,1399,754,1091,856,123,1942,1597,233,150,1316,870,1100,991,1938,1281
1832,1290,183,1078,1190,1708,10,1022,1123,1363,1711,932,1772,577,1193,1302,1534,1703,1362,987
829,1980,1913,1818,105,614,289,616,940,1850,899,82,1886,760,1992,413,1700,1776,1053,549
1545,1019,733,780,1964,1422,1554,1356,1994,578,556,499,707,454,1274,1294,363,827,1349,1058
1450,1528,677,779,239,1279,794,59,661,1463,807,650,409,944,764,1002,987,1157,479,1953
1589,143,1251,798,654,1329,1932,1748,1220,1491,624,1449,907,1582,1,285,1764,857,410,1305
601,1941,1597,1316,1117,1474,766,562,473,702,1735,1161,856,435,150,1395,1099,265,112,789
1644,459,848,420,1690,1010,377,679,343,1365,891,982,1523,1013,1706,521,844,1600,1179,1525
774,1408,23,571,1029,1199,144,1809,5,738,682,1733,1754,1006,261,482,1550,225,1959,1835
1131,484,21,1466,1738,1749,1535,1561,1384,959,112,978,356,983,1161,1958,1510,132,1135,292
1117,1161,832,473,1535,543,112,1838,1466,776,1069,1915,1782,1050,140,216,912,525,615,1561
1384,112,1161,1069,619,687,978,1466,1749,1535,1510,132,1561,1117,983,140,473,1219,959,444
357,21,1131,1451,58,483,484,942,1561,736,1535,1117,1161,595,182,959,1266,1003,1782,79
912,619,1161,1510,112,1069,1273,1466,922,849,959,1298,1969,1384,1561,132,1915,1011,832,46
1565,604,46,370,912,597,1433,1384,1551,1466,849,916,1535,999,1087,137,68,994,2,829
1819,432,1818,1463,1035,650,1769,1185,549,75,764,770,1315,1850,661,1513,1700,799,1886,397
595,357,21,58,1131,483,484,1782,1202,1117,736,1266,1003,1561,1535,435,1351,942,638,1451
650,1450,661,677,1279,59,1463,779,1953,239,320,1528,1819,794,1125,764,944,432,1157,807
1738,21,983,1749,1131,1466,484,112,776,1237,594,1161,1284,1603,959,1535,736,1294,1843,942
1639,299,927,144,1851,182,590,1924,1201,378,1347,875,1803,21,1194,635,411,1337,108,366
1276,1246,615,1069,1592,252,485,233,1986,1800,812,401,1080,1963,959,1238,112,543,1519,1510
1714,144,1550,885,331,238,1068,1408,1733,1806,589,1199,1807,1809,1029,738,80,571,538,1054
974,1546,812,442,123,1142,856,1548,1592,100,1519,341,1317,858,1770,1229,503,610,1963,387
1549,548,713,1951,622,517,9,988,890,301,1299,1221,1182,810,1278,4,315,1863,1252,722
1601,1029,1550,1116,107,818,80,1733,1615,1408,1199,225,1006,23,738,1068,1742,527,331,200
